313.05286,22.31213,-11.28200,-2.81425,-3326.72654
313.51705,22.42007,-11.31014,-2.81425,-3295.53875
313.98236,22.53051,-11.33828,-2.81425,-3261.37070
314.44890,22.64342,-11.36642,-2.81425,-3224.21885
314.91677,22.75874,-11.39457,-2.81425,-3184.08160
315.38606,22.87646,-11.42271,-2.81425,-3140.95937
315.85686,22.99652,-11.45085,-2.81425,-3094.85470
316.32927,23.11888,-11.47899,-2.81425,-3045.77229
316.80338,23.24350,-11.50714,-2.81425,-2993.71916
317.27928,23.37033,-11.53528,-2.81425,-2938.70462
317.75705,23.49931,-11.56342,-2.81425,-2880.74043
318.23679,23.63038,-11.59156,-2.81425,-2819.84081
318.71859,23.76351,-11.61970,-2.81425,-2756.02251
319.20252,23.89862,-11.64785,-2.81425,-2689.30487
319.68867,24.03565,-11.67599,-2.81425,-2619.70986
320.17711,24.17454,-11.70413,-2.81425,-2547.26212
320.66794,24.31523,-11.73227,-2.81425,-2471.98901
321.16122,24.45764,-11.76042,-2.81425,-2393.92062
321.65703,24.60171,-11.78856,-2.81425,-2313.08982
322.15545,24.74736,-11.81670,-2.81425,-2229.53229
322.65654,24.89453,-11.84484,-2.81425,-2143.28649
323.16038,25.04312,-11.87299,-2.81425,-2054.39374
323.66703,25.19307,-11.90113,-2.81425,-1962.89815
324.17655,25.34430,-11.92927,-2.81425,-1868.84672
324.68901,25.49672,-11.95741,-2.81425,-1772.28923
325.20447,25.65025,-11.98556,-2.81425,-1673.27834
325.72298,25.80480,-12.01370,-2.81425,-1571.86949
326.24461,25.96029,-12.04184,-2.81425,-1468.12097
326.76940,26.11663,-12.06998,-2.81425,-1362.09381
327.29740,26.27374,-12.09813,-2.81425,-1253.85185
327.82867,26.43150,-12.12627,-2.81425,-1143.46163
328.36324,26.58985,-12.15441,-2.81425,-1030.99245
328.90116,26.74868,-12.18255,-2.81425,-916.51623
329.44247,26.90790,-12.21070,-2.81425,-800.10756
329.98721,27.06740,-12.23884,-2.81425,-681.84364
330.53541,27.22711,-12.26698,-2.81425,-561.80418
331.08710,27.38691,-12.29512,-2.81425,-440.07142
331.64231,27.54670,-12.32327,-2.81425,-316.73006
332.20107,27.70640,-12.35141,-2.81425,-191.86717
332.76340,27.86590,-12.37955,-2.81425,-65.57217
333.32933,28.02509,-12.40769,-2.81425,62.06323
333.89886,28.18388,-12.43584,-2.81425,190.94512
334.47201,28.34216,-12.46398,-2.81425,320.97746
335.04880,28.49984,-12.49212,-2.81425,452.06212
335.62924,28.65681,-12.52026,-2.81425,584.09896
336.21333,28.81296,-12.54841,-2.81425,716.98593
336.80107,28.96820,-12.57655,-2.81425,850.61913
337.39247,29.12243,-12.60469,-2.81425,984.89290
337.98752,29.27553,-12.63283,-2.81425,1119.69987
338.58621,29.42740,-12.66098,-2.81425,1254.93111
339.18855,29.57795,-12.68912,-2.81425,1390.47616
339.79451,29.72708,-12.71726,-2.81425,1526.22315
340.40409,29.87467,-12.74540,-2.81425,1662.05888
341.01726,30.02063,-12.77355,-2.81425,1797.86892
341.63401,30.16485,-12.80169,-2.81425,1933.53773
342.25432,30.30725,-12.82983,-2.81425,2068.94870
342.87815,30.44771,-12.85797,-2.81425,2203.98432
343.50549,30.58614,-12.88612,-2.81425,2338.52624
344.13629,30.72244,-12.91426,-2.81425,2472.45538
344.77053,30.85651,-12.94240,-2.81425,2605.65205
345.40817,30.98826,-12.97054,-2.81425,2737.99607
346.04917,31.11759,-12.99869,-2.81425,2869.36683
346.69349,31.24440,-13.02683,-2.81425,2999.64347
347.34109,31.36862,-13.05497,-2.81425,3128.70495
347.99191,31.49013,-13.08311,-2.81425,3256.43017
348.64591,31.60886,-13.11126,-2.81425,3382.69810
349.30304,31.72472,-13.13940,-2.81425,3507.38790
349.96323,31.83761,-13.16754,-2.81425,3630.37904
350.62644,31.94745,-13.19568,-2.81425,3751.55141
351.29261,32.05416,-13.22382,-2.81425,3870.78545
351.96167,32.15765,-13.25197,-2.81425,3987.96231
352.63356,32.25785,-13.28011,-2.81425,4102.96390
353.30821,32.35468,-13.30825,-2.81425,4215.67311
353.98556,32.44806,-13.33639,-2.81425,4325.97387
354.66553,32.53791,-13.36454,-2.81425,4433.75132
355.34805,32.62416,-13.39268,-2.81425,4538.89194
356.03305,32.70674,-13.42082,-2.81425,4641.28367
356.72044,32.78559,-13.44896,-2.81425,4740.81605
357.41016,32.86063,-13.47711,-2.81425,4837.38039
358.10213,32.93180,-13.50525,-2.81425,4930.86984
358.79625,32.99904,-13.53339,-2.81425,5021.17961
359.49244,33.06229,-13.56153,-2.81425,5108.20707
360.19063,33.12150,-13.58968,-2.81425,5191.85187
360.89071,33.17660,-13.61782,-2.81425,5272.01616
361.59262,33.22755,-13.64596,-2.81425,5348.60464
362.29624,33.27430,-13.67410,-2.81425,5421.52480
363.00150,33.31679,-13.70225,-2.81425,5490.68699
363.70830,33.35499,-13.73039,-2.81425,5556.00462
364.41654,33.38885,-13.75853,-2.81425,5617.39428
365.12614,33.41833,-13.78667,-2.81425,5674.77592
365.83699,33.44340,-13.81482,-2.81425,5728.07295
366.54900,33.46402,-13.84296,-2.81425,5777.21246
367.26207,33.48016,-13.87110,-2.81425,5822.12530
367.97610,33.49180,-13.89924,-2.81425,5862.74628
368.69099,33.49890,-13.92739,-2.81425,5899.01430
369.40664,33.50144,-13.95553,-2.81425,5930.87250
370.12295,33.49941,-13.98367,-2.81425,5958.26843
370.83983,33.49279,-14.01181,-2.81425,5981.15414
371.55716,33.48156,-14.03996,-2.81425,5999.48642
372.27484,33.46571,-14.06810,-2.81425,6013.22685
372.99277,33.44523,-14.09624,-2.81425,6022.34198
373.71086,33.42012,-14.12438,-2.81425,6026.80350
374.42899,33.39037,-14.15253,-2.81425,6026.58833
375.14707,33.35599,-14.18067,-2.81425,6021.67875
375.86498,33.31698,-14.20881,-2.81425,6012.06257
376.58264,33.27333,-14.23695,-2.81425,5997.73321
377.29993,33.22507,-14.26510,-2.81425,5978.68984
378.01675,33.17221,-14.29324,-2.81425,5954.93747
378.73301,33.11475,-14.32138,-2.81425,5926.48707
379.44860,33.05272,-14.34952,-2.81425,5893.35565
380.16341,32.98613,-14.37767,-2.81425,5855.56635
380.87736,32.91502,-14.40581,-2.81425,5813.14854
381.59034,32.83939,-14.43395,-2.81425,5766.13781
382.30224,32.75930,-14.46209,-2.81425,5714.57613
383.01298,32.67475,-14.49024,-2.81425,5658.51178
383.72246,32.58580,-14.51838,-2.81425,5597.99946
384.43058,32.49247,-14.54652,-2.81425,5533.10027
385.13724,32.39481,-14.57466,-2.81425,5463.88168
385.84235,32.29286,-14.60281,-2.81425,5390.41758
386.54582,32.18666,-14.63095,-2.81425,5312.78816
387.24756,32.07626,-14.65909,-2.81425,5231.07990
387.94748,31.96171,-14.68723,-2.81425,5145.38551
388.64549,31.84306,-14.71538,-2.81425,5055.80378
389.34150,31.72037,-14.74352,-2.81425,4962.43952
390.03542,31.59370,-14.77166,-2.81425,4865.40339
390.72718,31.46310,-14.79980,-2.81425,4764.81174
391.41669,31.32864,-14.82794,-2.81425,4660.78646
392.10387,31.19038,-14.85609,-2.81425,4553.45471
392.78865,31.04839,-14.88423,-2.81425,4442.94879
393.47094,30.90274,-14.91237,-2.81425,4329.40579
394.15067,30.75349,-14.94051,-2.81425,4212.96737
394.82777,30.60073,-14.96866,-2.81425,4093.77947
395.50218,30.44452,-14.99680,-2.81425,3971.99195
396.17381,30.28495,-15.02494,-2.81425,3847.75831
396.84261,30.12209,-15.05308,-2.81425,3721.23527
397.50850,29.95602,-15.08123,-2.81425,3592.58244
398.17144,29.78683,-15.10937,-2.81425,3461.96188
398.83136,29.61459,-15.13751,-2.81425,3329.53775
399.48820,29.43940,-15.16565,-2.81425,3195.47580
400.14191,29.26135,-15.19380,-2.81425,3059.94303
400.79244,29.08051,-15.22194,-2.81425,2923.10715
401.43974,28.89699,-15.25008,-2.81425,2785.13619
402.08376,28.71087,-15.27822,-2.81425,2646.19801
402.72445,28.52224,-15.30637,-2.81425,2506.45987
403.36178,28.33121,-15.33451,-2.81425,2366.08790
403.99571,28.13786,-15.36265,-2.81425,2225.24674
404.62620,27.94229,-15.39079,-2.81425,2084.09901
405.25321,27.74461,-15.41894,-2.81425,1942.80492
405.87673,27.54489,-15.44708,-2.81425,1801.52182
406.49671,27.34326,-15.47522,-2.81425,1660.40381
407.11313,27.13980,-15.50336,-2.81425,1519.60134
407.72598,26.93462,-15.53151,-2.81425,1379.26084
408.33522,26.72782,-15.55965,-2.81425,1239.52438
408.94086,26.51949,-15.58779,-2.81425,1100.52935
409.54286,26.30975,-15.61593,-2.81425,962.40821
410.14122,26.09868,-15.64408,-2.81425,825.28818
410.73594,25.88641,-15.67222,-2.81425,689.29107
411.32700,25.67302,-15.70036,-2.81425,554.53306
411.91441,25.45862,-15.72850,-2.81425,421.12458
412.49816,25.24332,-15.75665,-2.81425,289.17017
413.07826,25.02722,-15.78479,-2.81425,158.76843
413.65472,24.81041,-15.81293,-2.81425,30.01196
414.22755,24.59301,-15.84107,-2.81425,-97.01262
414.79675,24.37511,-15.86922,-2.81425,-222.22467
415.36234,24.15681,-15.89736,-2.81425,-345.54940
415.92434,23.93822,-15.92550,-2.81425,-466.91785
416.48278,23.71945,-15.95364,-2.81425,-586.26670
417.03766,23.50057,-15.98179,-2.81425,-703.53809
417.58903,23.28171,-16.00993,-2.81425,-818.67952
418.13691,23.06295,-16.03807,-2.81425,-931.64351
418.68134,22.84440,-16.06621,-2.81425,-1042.38747
419.22234,22.62615,-16.09436,-2.81425,-1150.87338
419.75995,22.40829,-16.12250,-2.81425,-1257.06755
420.29422,22.19092,-16.15064,-2.81425,-1360.94031
420.82518,21.97414,-16.17878,-2.81425,-1462.46571
421.35289,21.75804,-16.20693,-2.81425,-1561.62124
421.87739,21.54270,-16.23507,-2.81425,-1658.38751
422.39873,21.32822,-16.26321,-2.81425,-1752.74791
422.91696,21.11469,-16.29135,-2.81425,-1844.68835
423.43214,20.90219,-16.31949,-2.81425,-1934.19689
423.94433,20.69081,-16.34764,-2.81425,-2021.26349
424.45359,20.48063,-16.37578,-2.81425,-2105.87971
424.95998,20.27173,-16.40392,-2.81425,-2188.03839
425.46356,20.06419,-16.43206,-2.81425,-2267.73341
425.96440,19.85809,-16.46021,-2.81425,-2344.95944
426.02505,20.00122,-16.46021,-2.81425,-2344.95944
426.58387,20.00396,-16.48835,-2.81425,-2419.71166
427.14010,20.00829,-16.51649,-2.81425,-2491.98557
427.69380,20.01429,-16.54463,-2.81425,-2561.77677
428.24505,20.02201,-16.57278,-2.81425,-2629.08077
428.79393,20.03154,-16.60092,-2.81425,-2693.89279
429.34052,20.04293,-16.62906,-2.81425,-2756.20768
429.88490,20.05625,-16.65720,-2.81425,-2816.01971
430.42715,20.07157,-16.68535,-2.81425,-2873.32249
430.96735,20.08893,-16.71349,-2.81425,-2928.10888
431.50560,20.10840,-16.74163,-2.81425,-2980.37090
432.04198,20.13002,-16.76977,-2.81425,-3030.09969
432.57657,20.15386,-16.79792,-2.81425,-3077.28544
433.10948,20.17996,-16.82606,-2.81425,-3121.91742
433.64079,20.20836,-16.85420,-2.81425,-3163.98390
434.17059,20.23911,-16.88234,-2.81425,-3203.47223
434.69898,20.27226,-16.91049,-2.81425,-3240.36883
435.22605,20.30783,-16.93863,-2.81425,-3274.65921
435.75191,20.34587,-16.96677,-2.81425,-3306.32806
436.27664,20.38640,-16.99491,-2.81425,-3335.35928
436.80035,20.42946,-17.02306,-2.81425,-3361.73609
437.32313,20.47508,-17.05120,-2.81425,-3385.44105
437.84509,20.52328,-17.07934,-2.81425,-3406.45621
438.36633,20.57408,-17.10748,-2.81425,-3424.76319
438.88694,20.62750,-17.13563,-2.81425,-3440.34327
439.40703,20.68356,-17.16377,-2.81425,-3453.17750
439.92670,20.74226,-17.19191,-2.81425,-3463.24685
440.44606,20.80363,-17.22005,-2.81425,-3470.53229
440.96520,20.86767,-17.24820,-2.81425,-3475.01492
441.48423,20.93437,-17.27634,-2.81425,-3476.67613
442.00325,21.00375,-17.30448,-2.81425,-3475.49767
442.52236,21.07581,-17.33262,-2.81425,-3471.46181
443.04167,21.15053,-17.36077,-2.81425,-3464.55148
443.56128,21.22792,-17.38891,-2.81425,-3454.75035
444.08130,21.30796,-17.41705,-2.81425,-3442.04302
444.60181,21.39063,-17.44519,-2.81425,-3426.41506
445.12293,21.47593,-17.47334,-2.81425,-3407.85323
445.64476,21.56384,-17.50148,-2.81425,-3386.34551
446.16740,21.65433,-17.52962,-2.81425,-3361.88128
446.69094,21.74738,-17.55776,-2.81425,-3334.45141
447.21549,21.84296,-17.58591,-2.81425,-3304.04834
447.74114,21.94104,-17.61405,-2.81425,-3270.66625
448.26800,22.04160,-17.64219,-2.81425,-3234.30111
448.79616,22.14459,-17.67033,-2.81425,-3194.95081
449.32571,22.24998,-17.69848,-2.81425,-3152.61521
449.85675,22.35772,-17.72662,-2.81425,-3107.29629
450.38937,22.46778,-17.75476,-2.81425,-3058.99817
450.92367,22.58011,-17.78290,-2.81425,-3007.72726
451.45974,22.69465,-17.81105,-2.81425,-2953.49225
451.99766,22.81137,-17.83919,-2.81425,-2896.30426
452.53752,22.93020,-17.86733,-2.81425,-2836.17684
453.07941,23.05109,-17.89547,-2.81425,-2773.12608
453.62342,23.17398,-17.92361,-2.81425,-2707.17064
454.16962,23.29880,-17.95176,-2.81425,-2638.33177
454.71810,23.42551,-17.97990,-2.81425,-2566.63341
455.26894,23.55403,-18.00804,-2.81425,-2492.10220
455.82221,23.68429,-18.03618,-2.81425,-2414.76752
456.37800,23.81623,-18.06433,-2.81425,-2334.66150
456.93637,23.94977,-18.09247,-2.81425,-2251.81907
457.49740,24.08484,-18.12061,-2.81425,-2166.27796
458.06115,24.22137,-18.14875,-2.81425,-2078.07872
458.62770,24.35927,-18.17690,-2.81425,-1987.26476
459.19710,24.49846,-18.20504,-2.81425,-1893.88228
459.76943,24.63887,-18.23318,-2.81425,-1797.98035
460.34474,24.78042,-18.26132,-2.81425,-1699.61086
460.92309,24.92301,-18.28947,-2.81425,-1598.82853
461.50454,25.06656,-18.31761,-2.81425,-1495.69089
462.08914,25.21098,-18.34575,-2.81425,-1390.25826
462.67694,25.35619,-18.37389,-2.81425,-1282.59373
463.26799,25.50209,-18.40204,-2.81425,-1172.76314
463.86233,25.64859,-18.43018,-2.81425,-1060.83506
464.46001,25.79560,-18.45832,-2.81425,-946.88073
465.06107,25.94302,-18.48646,-2.81425,-830.97404
465.66555,26.09076,-18.51461,-2.81425,-713.19149
466.27348,26.23872,-18.54275,-2.81425,-593.61215
466.88489,26.38680,-18.57089,-2.81425,-472.31759
467.49982,26.53491,-18.59903,-2.81425,-349.39188
468.11829,26.68294,-18.62718,-2.81425,-224.92145
468.74033,26.83080,-18.65532,-2.81425,-98.99513
469.36595,26.97838,-18.68346,-2.81425,28.29599
469.99517,27.12558,-18.71160,-2.81425,156.85857
470.62802,27.27231,-18.73975,-2.81425,286.59712
471.26450,27.41846,-18.76789,-2.81425,417.41404
471.90462,27.56392,-18.79603,-2.81425,549.20973
472.54839,27.70860,-18.82417,-2.81425,681.88263
473.19582,27.85239,-18.85232,-2.81425,815.32932
473.84690,27.99518,-18.88046,-2.81425,949.44460
474.50164,28.13689,-18.90860,-2.81425,1084.12154
475.16002,28.27740,-18.93674,-2.81425,1219.25161
475.82204,28.41660,-18.96489,-2.81425,1354.72474
476.48770,28.55441,-18.99303,-2.81425,1490.42944
477.15697,28.69071,-19.02117,-2.81425,1626.25283
477.82985,28.82541,-19.04931,-2.81425,1762.08082
478.50630,28.95840,-19.07746,-2.81425,1897.79813
479.18632,29.08959,-19.10560,-2.81425,2033.28843
479.86987,29.21887,-19.13374,-2.81425,2168.43444
480.55694,29.34614,-19.16188,-2.81425,2303.11802
481.24748,29.47131,-19.19003,-2.81425,2437.22027
481.94146,29.59427,-19.21817,-2.81425,2570.62166
482.63886,29.71494,-19.24631,-2.81425,2703.20210
483.33962,29.83322,-19.27445,-2.81425,2834.84112
484.04372,29.94900,-19.30260,-2.81425,2965.41790
484.75110,30.06221,-19.33074,-2.81425,3094.81142
485.46173,30.17274,-19.35888,-2.81425,3222.90060
486.17554,30.28052,-19.38702,-2.81425,3349.56438
486.89250,30.38543,-19.41517,-2.81425,3474.68187
487.61254,30.48741,-19.44331,-2.81425,3598.13242
488.33561,30.58636,-19.47145,-2.81425,3719.79581
489.06165,30.68221,-19.49959,-2.81425,3839.55233
489.79060,30.77486,-19.52773,-2.81425,3957.28292
490.52239,30.86423,-19.55588,-2.81425,4072.86928
491.25697,30.95025,-19.58402,-2.81425,4186.19402
491.99426,31.03284,-19.61216,-2.81425,4297.14081
492.73419,31.11193,-19.64030,-2.81425,4405.59443
493.47669,31.18743,-19.66845,-2.81425,4511.44101
494.22169,31.25929,-19.69659,-2.81425,4614.56809
494.96912,31.32742,-19.72473,-2.81425,4714.86477
495.71888,31.39177,-19.75287,-2.81425,4812.22187
496.47090,31.45227,-19.78102,-2.81425,4906.53207
497.22511,31.50885,-19.80916,-2.81425,4997.69000
497.98141,31.56146,-19.83730,-2.81425,5085.59245
498.73973,31.61003,-19.86544,-2.81425,5170.13846
499.49997,31.65452,-19.89359,-2.81425,5251.22950
500.26205,31.69487,-19.92173,-2.81425,5328.76960
501.02588,31.73102,-19.94987,-2.81425,5402.66548
501.79136,31.76294,-19.97801,-2.81425,5472.82673
502.55841,31.79057,-20.00616,-2.81425,5539.16594
503.32693,31.81388,-20.03430,-2.81425,5601.59886
504.09683,31.83282,-20.06244,-2.81425,5660.04451
504.86800,31.84735,-20.09058,-2.81425,5714.42541
505.64037,31.85745,-20.11873,-2.81425,5764.66763
506.41381,31.86307,-20.14687,-2.81425,5810.70103
507.18824,31.86420,-20.17501,-2.81425,5852.45937
507.96357,31.86079,-20.20315,-2.81425,5889.88045
508.73967,31.85284,-20.23130,-2.81425,5922.90627
509.51647,31.84031,-20.25944,-2.81425,5951.48321
510.29385,31.82320,-20.28758,-2.81425,5975.56213
511.07172,31.80148,-20.31572,-2.81425,5995.09854
511.84996,31.77515,-20.34387,-2.81425,6010.05274
512.62849,31.74419,-20.37201,-2.81425,6020.38998
513.40719,31.70860,-20.40015,-2.81425,6026.08057
514.18597,31.66837,-20.42829,-2.81425,6027.10002
514.96472,31.62351,-20.45644,-2.81425,6023.42922
515.74333,31.57402,-20.48458,-2.81425,6015.05448
516.52171,31.51989,-20.51272,-2.81425,6001.96775
517.29976,31.46115,-20.54086,-2.81425,5984.16666
518.07736,31.39779,-20.56901,-2.81425,5961.65468
518.85443,31.32984,-20.59715,-2.81425,5934.44119
519.63085,31.25731,-20.62529,-2.81425,5902.54161
520.40652,31.18022,-20.65343,-2.81425,5865.97745
521.18136,31.09860,-20.68158,-2.81425,5824.77643
521.95524,31.01246,-20.70972,-2.81425,5778.97250
522.72809,30.92183,-20.73786,-2.81425,5728.60594
523.49979,30.82676,-20.76600,-2.81425,5673.72336
524.27026,30.72726,-20.79415,-2.81425,5614.37778
525.03939,30.62338,-20.82229,-2.81425,5550.62860
525.80709,30.51516,-20.85043,-2.81425,5482.54162
526.57327,30.40263,-20.87857,-2.81425,5410.18904
527.33783,30.28584,-20.90672,-2.81425,5333.64938
528.10068,30.16484,-20.93486,-2.81425,5253.00749
528.86174,30.03968,-20.96300,-2.81425,5168.35443
529.62090,29.91040,-20.99114,-2.81425,5079.78740
530.37809,29.77707,-21.01928,-2.81425,4987.40964
531.13322,29.63974,-21.04743,-2.81425,4891.33029
531.88621,29.49847,-21.07557,-2.81425,4791.66420
532.63697,29.35332,-21.10371,-2.81425,4688.53183
533.38542,29.20436,-21.13185,-2.81425,4582.05898
534.13148,29.05164,-21.16000,-2.81425,4472.37660
534.87508,28.89525,-21.18814,-2.81425,4359.62054
535.61614,28.73524,-21.21628,-2.81425,4243.93131
536.35459,28.57170,-21.24442,-2.81425,4125.45373
537.09036,28.40469,-21.27257,-2.81425,4004.33667
537.82338,28.23429,-21.30071,-2.81425,3880.73270
538.55358,28.06059,-21.32885,-2.81425,3754.79773
539.28089,27.88365,-21.35699,-2.81425,3626.69063
540.00526,27.70357,-21.38514,-2.81425,3496.57288
540.72663,27.52043,-21.41328,-2.81425,3364.60811
541.44493,27.33431,-21.44142,-2.81425,3230.96169
542.16012,27.14530,-21.46956,-2.81425,3095.80035
542.87214,26.95349,-21.49771,-2.81425,2959.29164
543.58094,26.75896,-21.52585,-2.81425,2821.60356
544.28648,26.56181,-21.55399,-2.81425,2682.90406
544.98870,26.36214,-21.58213,-2.81425,2543.36059
545.68757,26.16003,-21.61028,-2.81425,2403.13964
546.38304,25.95558,-21.63842,-2.81425,2262.40628
547.07509,25.74889,-21.66656,-2.81425,2121.32370
547.76367,25.54005,-21.69470,-2.81425,1980.05279
548.44876,25.32916,-21.72285,-2.81425,1838.75170
549.13032,25.11632,-21.75099,-2.81425,1697.57542
549.80833,24.90163,-21.77913,-2.81425,1556.67540
550.48277,24.68519,-21.80727,-2.81425,1416.19916
551.15361,24.46710,-21.83542,-2.81425,1276.28995
551.82084,24.24747,-21.86356,-2.81425,1137.08643
552.48445,24.02639,-21.89170,-2.81425,998.72238
553.14442,23.80396,-21.91984,-2.81425,861.32643
553.80075,23.58029,-21.94799,-2.81425,725.02183
554.45342,23.35549,-21.97613,-2.81425,589.92626
555.10244,23.12964,-22.00427,-2.81425,456.15168
555.74780,22.90287,-22.03241,-2.81425,323.80419
556.38951,22.67526,-22.06056,-2.81425,192.98396
557.02758,22.44693,-22.08870,-2.81425,63.78518
557.66201,22.21797,-22.11684,-2.81425,-63.70397
558.29281,21.98849,-22.14498,-2.81425,-189.40126
558.92000,21.75859,-22.17313,-2.81425,-313.23038
559.54359,21.52837,-22.20127,-2.81425,-435.12085
560.16361,21.29793,-22.22941,-2.81425,-555.00786
560.78008,21.06737,-22.25755,-2.81425,-672.83214
561.39302,20.83679,-22.28570,-2.81425,-788.53980
562.00246,20.60630,-22.31384,-2.81425,-902.08205
562.60844,20.37598,-22.34198,-2.81425,-1013.41504
563.21099,20.14593,-22.37012,-2.81425,-1122.49958
563.81014,19.91626,-22.39827,-2.81425,-1229.30085
563.77214,20.00069,-22.39827,-2.81425,-1229.30085
564.32995,20.00185,-22.42641,-2.81425,-1333.78815
564.88443,20.00357,-22.45455,-2.81425,-1435.93459
565.43565,20.00594,-22.48269,-2.81425,-1535.71679
565.98364,20.00906,-22.51084,-2.81425,-1633.11454
566.52847,20.01301,-22.53898,-2.81425,-1728.11055
567.07017,20.01788,-22.56712,-2.81425,-1820.69009
567.60881,20.02376,-22.59526,-2.81425,-1910.84068
568.14443,20.03074,-22.62340,-2.81425,-1998.55181
568.67711,20.03889,-22.65155,-2.81425,-2083.81465
569.20691,20.04831,-22.67969,-2.81425,-2166.62172
569.73388,20.05907,-22.70783,-2.81425,-2246.96667
570.25809,20.07125,-22.73597,-2.81425,-2324.84396
570.77962,20.08493,-22.76412,-2.81425,-2400.24868
571.29853,20.10017,-22.79226,-2.81425,-2473.17625
571.81490,20.11706,-22.82040,-2.81425,-2543.62228
572.32880,20.13567,-22.84854,-2.81425,-2611.58231
572.84030,20.15606,-22.87669,-2.81425,-2677.05165
573.34950,20.17829,-22.90483,-2.81425,-2740.02527
573.85646,20.20244,-22.93297,-2.81425,-2800.49760
574.36127,20.22857,-22.96111,-2.81425,-2858.46243
574.86401,20.25673,-22.98926,-2.81425,-2913.91284
575.36478,20.28698,-23.01740,-2.81425,-2966.84106
575.86365,20.31937,-23.04554,-2.81425,-3017.23847
576.36071,20.35397,-23.07368,-2.81425,-3065.09553
576.85606,20.39081,-23.10183,-2.81425,-3110.40173
577.34979,20.42994,-23.12997,-2.81425,-3153.14562
577.84199,20.47141,-23.15811,-2.81425,-3193.31479
578.33275,20.51526,-23.18625,-2.81425,-3230.89589
578.82217,20.56153,-23.21440,-2.81425,-3265.87467
579.31034,20.61026,-23.24254,-2.81425,-3298.23604
579.79737,20.66148,-23.27068,-2.81425,-3327.96410
580.28335,20.71521,-23.29882,-2.81425,-3355.04223
580.76837,20.77150,-23.32697,-2.81425,-3379.45316
581.25255,20.83036,-23.35511,-2.81425,-3401.17908
581.73597,20.89181,-23.38325,-2.81425,-3420.20169
582.21875,20.95588,-23.41139,-2.81425,-3436.50236
582.70098,21.02259,-23.43954,-2.81425,-3450.06219
583.18276,21.09194,-23.46768,-2.81425,-3460.86216
583.66420,21.16394,-23.49582,-2.81425,-3468.88323
584.14539,21.23862,-23.52396,-2.81425,-3474.10645
584.62645,21.31596,-23.55211,-2.81425,-3476.51313
585.10747,21.39598,-23.58025,-2.81425,-3476.08489
585.58856,21.47868,-23.60839,-2.81425,-3472.80388
586.06981,21.56404,-23.63653,-2.81425,-3466.65283
586.55134,21.65207,-23.66468,-2.81425,-3457.61520
587.03325,21.74275,-23.69282,-2.81425,-3445.67533
587.51563,21.83608,-23.72096,-2.81425,-3430.81853
587.99859,21.93203,-23.74910,-2.81425,-3413.03123
588.48223,22.03059,-23.77725,-2.81425,-3392.30109
588.96665,22.13174,-23.80539,-2.81425,-3368.61709
589.45195,22.23546,-23.83353,-2.81425,-3341.96970
589.93824,22.34172,-23.86167,-2.81425,-3312.35095
590.42560,22.45049,-23.88982,-2.81425,-3279.75455
590.91414,22.56175,-23.91796,-2.81425,-3244.17597
591.40395,22.67544,-23.94610,-2.81425,-3205.61260
591.89513,22.79154,-23.97424,-2.81425,-3164.06377
592.38778,22.91001,-24.00239,-2.81425,-3119.53088
592.88199,23.03081,-24.03053,-2.81425,-3072.01750
593.37784,23.15389,-24.05867,-2.81425,-3021.52941
593.87544,23.27920,-24.08681,-2.81425,-2968.07471
594.37487,23.40669,-24.11495,-2.81425,-2911.66386
594.87622,23.53631,-24.14310,-2.81425,-2852.30976
595.37958,23.66800,-24.17124,-2.81425,-2790.02784
595.88503,23.80171,-24.19938,-2.81425,-2724.83606
596.39265,23.93738,-24.22752,-2.81425,-2656.75499
596.90253,24.07494,-24.25567,-2.81425,-2585.80787
597.41475,24.21433,-24.28381,-2.81425,-2512.02062
597.92938,24.35548,-24.31195,-2.81425,-2435.42187
598.44651,24.49833,-24.34009,-2.81425,-2356.04305
598.96620,24.64280,-24.36824,-2.81425,-2273.91834
599.48853,24.78881,-24.39638,-2.81425,-2189.08473
600.01356,24.93630,-24.42452,-2.81425,-2101.58204
600.54138,25.08519,-24.45266,-2.81425,-2011.45290
601.07203,25.23540,-24.48081,-2.81425,-1918.74278
601.60559,25.38684,-24.50895,-2.81425,-1823.50002
602.14212,25.53943,-24.53709,-2.81425,-1725.77574
602.68167,25.69310,-24.56523,-2.81425,-1625.62392
603.22431,25.84775,-24.59338,-2.81425,-1523.10136
603.77008,26.00330,-24.62152,-2.81425,-1418.26763
604.31904,26.15965,-24.64966,-2.81425,-1311.18511
604.87123,26.31672,-24.67780,-2.81425,-1201.91892
605.42671,26.47441,-24.70595,-2.81425,-1090.53689
605.98552,26.63264,-24.73409,-2.81425,-977.10958
606.54769,26.79130,-24.76223,-2.81425,-861.71017
607.11328,26.95031,-24.79037,-2.81425,-744.41450
607.68230,27.10956,-24.81852,-2.81425,-625.30094
608.25480,27.26897,-24.84666,-2.81425,-504.45043
608.83081,27.42842,-24.87480,-2.81425,-381.94636
609.41035,27.58782,-24.90294,-2.81425,-257.87457
609.99345,27.74708,-24.93109,-2.81425,-132.32325
610.58013,27.90608,-24.95923,-2.81425,-5.38289
611.17042,28.06474,-24.98737,-2.81425,122.85373
611.76432,28.22295,-25.01551,-2.81425,252.29170
612.36184,28.38060,-25.04366,-2.81425,382.83397
612.96301,28.53759,-25.07180,-2.81425,514.38145
613.56783,28.69383,-25.09994,-2.81425,646.83310
